Original_Name,Mapped_INN,Score
Hydrogen peroxide,hydrogen peroxide,94.11764705882352
Meradimate,meradimate,90.0
N-acetyltyrosine,N-Acetyltyrosine,93.75
Benzalkonium,benzalkonium,91.66666666666666
Ensulizole,ensulizole,90.0
Chloroxylenol,chloroxylenol,92.3076923076923
Benzethonium,benzethonium,91.66666666666666
Cupric oxide,cupric oxide,91.66666666666666
Selenomethionine,selenomethionine,93.75
Oxyquinoline,oxyquinoline,91.66666666666666
Triclocarban,triclocarban,91.66666666666666
Phenyltoloxamine,phenyltoloxamine,93.75
Tetrofosmin,tetrofosmin,90.9090909090909
Homatropine,homatropine,90.9090909090909
Oftasceine,oftasceine,90.0
Sulisobenzone,sulisobenzone,92.3076923076923
Pentoxyverine,pentoxyverine,92.3076923076923
Pantethine,pantethine,90.0
Menthyl salicylate,menthyl salicylate,94.44444444444444
Bemotrizinol,bemotrizinol,91.66666666666666
Enzacamene,enzacamene,90.0
Octacosanol,1-Octacosanol,91.66666666666666
Dioxybenzone,dioxybenzone,91.66666666666666
Padimate A,Padimate A,100.0
Thonzylamine,thonzylamine,91.66666666666666
Hexylresorcinol,hexylresorcinol,93.33333333333333
Bisoctrizole,bisoctrizole,91.66666666666666
Protocatechualdehyde,protocatechualdehyde,95.0
Dihydroergocornine,dihydroergocornine,94.44444444444444
Epicriptine,epicriptine,90.9090909090909
Diethyltoluamide,diethyltoluamide,93.75
DL-dimyristoylphosphatidylcholine,dimyristoylphosphatidylcholine,95.23809523809523
DL-dimyristoylphosphatidylglycerol,dimyristoylphosphatidylglycerol,95.38461538461537
Phenoxyethanol,phenoxyethanol,92.85714285714286
Methscopolamine,methscopolamine,93.33333333333333
Glycol salicylate,glycol salicylate,94.11764705882352
Dipyrithione,dipyrithione,91.66666666666666
Roquinimex,roquinimex,90.0
Cefroxadine,cefroxadine,90.9090909090909
Alfaxalone,alfaxalone,90.0
Carbarsone,carbarsone,90.0
Chlorobutanol,chlorobutanol,92.3076923076923
Chloroform,chloroform,90.0
Dichlorophen,dichlorophen,91.66666666666666
Fenbendazole,fenbendazole,91.66666666666666
Medetomidine,medetomidine,91.66666666666666
Moxidectin,moxidectin,90.0
Nifurpirinol,nifurpirinol,91.66666666666666
Oleandomycin,oleandomycin,91.66666666666666
Pimobendan,pimobendan,90.0
Sulfachlorpyridazine,sulfachlorpyridazine,95.0
Sulfaethoxypyridazine,sulfamethoxypyridazine,93.02325581395348
Metrifonate,metrifonate,90.9090909090909
Nalorphine,nalorphine,90.0
Caramiphen,caramiphen,90.0
Dihydrostreptomycin,dihydrostreptomycin,94.73684210526316
Dithiazanine,dithiazanine,91.66666666666666
Etymemazine,etymemazine,90.9090909090909
Padimate O,Padimate O,100.0
Grazoprevir,grazoprevir,90.9090909090909
Ferric oxide,ferric oxide,91.66666666666666
Venetoclax,venetoclax,90.0
Thiocolchicoside,thiocolchicoside,93.75
Asunaprevir,asunaprevir,90.9090909090909
Etafedrine,etafedrine,90.0
Normethadone,normethadone,91.66666666666666
Oxilofrine,oxilofrine,90.0
Lifitegrast,lifitegrast,90.9090909090909
Velpatasvir,velpatasvir,90.9090909090909
Rupatadine,rupatadine,90.0
Pirarubicin,pirarubicin,90.9090909090909
Aclarubicin,aclarubicin,90.9090909090909
Gestrinone,gestrinone,90.0
Perflenapent,perflenapent,91.66666666666666
Depreotide,depreotide,90.0
Laropiprant,laropiprant,90.9090909090909
Temoporfin,temoporfin,90.0
Tocofersolan,tocofersolan,91.66666666666666
Nomegestrol,nomegestrol,90.9090909090909
Amifampridine,amifampridine,92.3076923076923
Vinflunine,vinflunine,90.0
Pitolisant,pitolisant,90.0
Bremelanotide,bremelanotide,92.3076923076923
Rebamipide,rebamipide,90.0
Triheptanoin,triheptanoin,91.66666666666666
Treosulfan,treosulfan,90.0
Daprodustat,daprodustat,90.9090909090909
Selumetinib,selumetinib,90.9090909090909
Naldemedine,naldemedine,90.9090909090909
Voclosporin,voclosporin,90.9090909090909
Racecadotril,racecadotril,91.66666666666666
Ipragliflozin,ipragliflozin,92.3076923076923
Tropisetron,tropisetron,90.9090909090909
Setmelanotide,setmelanotide,92.3076923076923
Amenamevir,amenamevir,90.0
Acalabrutinib,acalabrutinib,92.3076923076923
Tezacaftor,tezacaftor,90.0
Encorafenib,encorafenib,90.9090909090909
Ribociclib,ribociclib,90.0
Lasmiditan,lasmiditan,90.0
Rilmenidine,rilmenidine,90.9090909090909
Vonoprazan,vonoprazan,90.0
Benfotiamine,benfotiamine,91.66666666666666
Cabotegravir,cabotegravir,91.66666666666666
Istradefylline,istradefylline,92.85714285714286
Pazufloxacin,pazufloxacin,91.66666666666666
Capmatinib,capmatinib,90.0
Mirodenafil,mirodenafil,90.9090909090909
Fostemsavir,fostemsavir,90.9090909090909
Bictegravir,bictegravir,90.9090909090909
Talaporfin,talaporfin,90.0
Baricitinib,baricitinib,90.9090909090909
Nifurtimox,nifurtimox,90.0
Esketamine,esketamine,90.0
Tofogliflozin,tofogliflozin,92.3076923076923
Ertugliflozin,ertugliflozin,92.3076923076923
Ruboxistaurin,ruboxistaurin,92.3076923076923
Osilodrostat,osilodrostat,91.66666666666666
Revefenacin,revefenacin,90.9090909090909
Brexanolone,brexanolone,90.9090909090909
Alanyl glutamine,alanyl glutamine,93.75
Infigratinib,infigratinib,91.66666666666666
Prulifloxacin,prulifloxacin,92.3076923076923
Apalutamide,apalutamide,90.9090909090909
Valbenazine,valbenazine,90.9090909090909
Deflazacort,deflazacort,90.9090909090909
Vaniprevir,vaniprevir,90.0
Abametapir,abametapir,90.0
Delafloxacin,delafloxacin,91.66666666666666
Teneligliptin,teneligliptin,92.3076923076923
Lemborexant,lemborexant,90.9090909090909
Dacomitinib,dacomitinib,90.9090909090909
Ilaprazole,ilaprazole,90.0
Binimetinib,binimetinib,90.9090909090909
Entrectinib,entrectinib,90.9090909090909
Benznidazole,benznidazole,91.66666666666666
Omarigliptin,omarigliptin,91.66666666666666
Avatrombopag,avatrombopag,91.66666666666666
Thymopentin,thymopentin,90.9090909090909
Sorivudine,sorivudine,90.0
Abemaciclib,abemaciclib,90.9090909090909
Fostamatinib,fostamatinib,91.66666666666666
Tecovirimat,tecovirimat,90.9090909090909
Voxilaprevir,voxilaprevir,91.66666666666666
Broxuridine,broxuridine,90.9090909090909
Sarecycline,sarecycline,90.9090909090909
Letermovir,letermovir,90.0
Anecortave,anecortave,90.0
Vesnarinone,vesnarinone,90.9090909090909
Oxitropium,oxitropium,90.0
Naftopidil,naftopidil,90.0
Vaborbactam,vaborbactam,90.9090909090909
Cinepazide,cinepazide,90.0
Sultamicillin,sultamicillin,92.3076923076923
Lorlatinib,lorlatinib,90.0
Vinpocetine,vinpocetine,90.9090909090909
Gilteritinib,gilteritinib,91.66666666666666
Erdafitinib,erdafitinib,90.9090909090909
Menatetrenone,menatetrenone,92.3076923076923
Citicoline,citicoline,90.0
Bucillamine,bucillamine,90.9090909090909
Deutetrabenazine,deutetrabenazine,93.75
Sarpogrelate,sarpogrelate,91.66666666666666
Nimorazole,nimorazole,90.0
Luseogliflozin,luseogliflozin,92.85714285714286
Beclabuvir,beclabuvir,90.0
Iguratimod,iguratimod,90.0
Triclabendazole,triclabendazole,93.33333333333333
Tulobuterol,tulobuterol,90.9090909090909
Moxaverine,moxaverine,90.0
Vadadustat,vadadustat,90.0
Brigatinib,brigatinib,90.0
Propiverine,propiverine,90.9090909090909
Doravirine,doravirine,90.0
Eltanolone,eltanolone,90.0
Dopexamine,dopexamine,90.0
Chlorproguanil,chlorproguanil,92.85714285714286
Benzbromarone,benzbromarone,92.3076923076923
Carisbamate,carisbamate,90.9090909090909
Temocillin,temocillin,90.0
Enbucrilate,enbucrilate,90.9090909090909
Betrixaban,betrixaban,90.0
Relebactam,relebactam,90.0
Esreboxetine,reboxetine,90.9090909090909
Polmacoxib,polmacoxib,90.0
Bromperidol,bromperidol,90.9090909090909
Remimazolam,remimazolam,90.9090909090909
Iobitridol,iobitridol,90.0
Gemigliptin,gemigliptin,90.9090909090909
Anagliptin,anagliptin,90.0
Nadifloxacin,nadifloxacin,91.66666666666666
Omadacycline,omadacycline,91.66666666666666
Rimegepant,rimegepant,90.0
Ketanserin,ketanserin,90.0
Favipiravir,favipiravir,90.9090909090909
Ibrexafungerp,ibrexafungerp,92.3076923076923
Levodropropizine,levodropropizine,93.75
Taurolidine,taurolidine,90.9090909090909
Lynestrenol,lynestrenol,90.9090909090909
Zabofloxacin,zabofloxacin,91.66666666666666
Acotiamide,acotiamide,90.0
Copanlisib,copanlisib,90.0
Elobixibat,elobixibat,90.0
Promestriene,promestriene,91.66666666666666
Piritramide,piritramide,90.9090909090909
Clascoterone,clascoterone,91.66666666666666
Fedratinib,fedratinib,90.0
Mizolastine,mizolastine,90.9090909090909
Oxetacaine,oxetacaine,90.0
Samidorphan,samidorphan,90.9090909090909
Mebeverine,mebeverine,90.0
Anhydrovinblastine,anhydrovinblastine,94.44444444444444
Nafamostat,nafamostat,90.0
Plazomicin,plazomicin,90.0
Mizoribine,mizoribine,90.0
Octenidine,octenidine,90.0
Evogliptin,evogliptin,90.0
Protionamide,protionamide,91.66666666666666
Lurbinectedin,lurbinectedin,92.3076923076923
Gusperimus,gusperimus,90.0
Sulprostone,sulprostone,90.9090909090909
Pilsicainide,pilsicainide,91.66666666666666
Sotagliflozin,sotagliflozin,92.3076923076923
Perfosfamide,perfosfamide,91.66666666666666
Butylphthalide,butylphthalide,92.85714285714286
Cicletanine,cicletanine,90.9090909090909
Lafutidine,lafutidine,90.0
Quinfamide,quinfamide,90.0
Benserazide,benserazide,90.9090909090909
Norethandrolone,norethandrolone,93.33333333333333
Trifarotene,trifarotene,90.9090909090909
Perflubutane,perflubutane,91.66666666666666
Prednimustine,prednimustine,92.3076923076923
Tandospirone,tandospirone,91.66666666666666
Secnidazole,secnidazole,90.9090909090909
Reproterol,reproterol,90.0
Sivelestat,sivelestat,90.0
Melarsoprol,melarsoprol,90.9090909090909
Etelcalcetide,etelcalcetide,92.3076923076923
Benperidol,benperidol,90.0
Intoplicine,intoplicine,90.9090909090909
Quizartinib,quizartinib,90.9090909090909
Tazemetostat,tazemetostat,91.66666666666666
Fiacitabine,ibacitabine,90.9090909090909
Trofosfamide,trofosfamide,91.66666666666666
Mitolactol,mitolactol,90.0
Gallopamil,gallopamil,90.0
Ozenoxacin,ozenoxacin,90.0
Theodrenaline,theodrenaline,92.3076923076923
Darolutamide,darolutamide,91.66666666666666
Phloroglucinol,phloroglucinol,92.85714285714286
Dihydralazine,dihydralazine,92.3076923076923
Doxifluridine,doxifluridine,92.3076923076923
Pivagabine,pivagabine,90.0
Terizidone,terizidone,90.0
Prothipendyl,prothipendyl,91.66666666666666
Mitoguazone,mitoguazone,90.9090909090909
Pyronaridine,pyronaridine,91.66666666666666
Pexidartinib,pexidartinib,91.66666666666666
Tinoridine,tinoridine,90.0
Cortivazol,cortivazol,90.0
Ornidazole,ornidazole,90.0
Ramatroban,ramatroban,90.0
Aminaphthone,aminaphthone,91.66666666666666
Fenoverine,fenoverine,90.0
Irsogladine,irsogladine,90.9090909090909
Tramazoline,tramazoline,90.9090909090909
Creatinolfosfate,creatinolfosfate,93.75
Macimorelin,macimorelin,90.9090909090909
Nefiracetam,nefiracetam,90.9090909090909
Tiropramide,tiropramide,90.9090909090909
Meclocycline,meclocycline,91.66666666666666
Valnoctamide,valnoctamide,91.66666666666666
Amitriptylinoxide,amitriptylinoxide,94.11764705882352
Saroglitazar,saroglitazar,91.66666666666666
Paquinimod,laquinimod,90.0
Troxerutin,troxerutin,90.0
Lusutrombopag,lusutrombopag,92.3076923076923
Trimegestone,trimegestone,91.66666666666666
Artemisinin,artemisinin,90.9090909090909
Fluindione,fluindione,90.0
Levosalbutamol,levosalbutamol,92.85714285714286
Methallenestril,methallenestril,93.33333333333333
Fluciclovine (18F),fluciclovine (18F),94.44444444444444
Alphaprodine,alphaprodine,91.66666666666666
Zofenopril,zofenopril,90.0
Alclofenac,alclofenac,90.0
Nandrolone,nandrolone,90.0
Plecanatide,plecanatide,90.9090909090909
Troleandomycin,troleandomycin,92.85714285714286
Ethacridine,ethacridine,90.9090909090909
Phosphocreatine,phosphocreatine,93.33333333333333
Piprozolin,piprozolin,90.0
Bamifylline,bamifylline,90.9090909090909
Dimethyl carbate,dimethylcarbate,90.32258064516128
Prednylidene,prednylidene,91.66666666666666
Phenolsulfonphthalein,phenolsulfonphthalein,95.23809523809523
Butaperazine,butaperazine,91.66666666666666
Sulfadicramide,sulfadicramide,92.85714285714286
Sulfobromophthalein,sulfobromophthalein,94.73684210526316
Medifoxamine,medifoxamine,91.66666666666666
Tilbroquinol,tilbroquinol,91.66666666666666
Piperidione,piperidione,90.9090909090909
Dibenzepin,dibenzepin,90.0
Acetylleucine,acetylleucine,92.3076923076923
Tribenoside,tribenoside,90.9090909090909
Flosequinan,flosequinan,90.9090909090909
Gestonorone,gestonorone,90.9090909090909
Suxibuzone,suxibuzone,90.0
Propanidid,propanidid,90.0
Tuaminoheptane,tuaminoheptane,92.85714285714286
Neltenexine,neltenexine,90.9090909090909
Bucladesine,bucladesine,90.9090909090909
Tiazofurine,tiazofurine,90.9090909090909
Quinupramine,quinupramine,91.66666666666666
Pramiracetam,pramiracetam,91.66666666666666
Phthalylsulfathiazole,phthalylsulfathiazole,95.23809523809523
Octopamine,octopamine,90.0
Tropatepine,tropatepine,90.9090909090909
Proxibarbal,proxibarbal,90.9090909090909
Propatyl nitrate,propatylnitrate,90.32258064516128
Sitafloxacin,sitafloxacin,91.66666666666666
Aceclidine,aceclidine,90.0
Hexobendine,hexobendine,90.9090909090909
Cefatrizine,cefatrizine,90.9090909090909
Ritiometan,ritiometan,90.0
Meladrazine,meladrazine,90.9090909090909
Sultopride,sultopride,90.0
Micronomicin,micronomicin,91.66666666666666
Clorindione,clorindione,90.9090909090909
Idanpramine,idanpramine,90.9090909090909
Benziodarone,benziodarone,91.66666666666666
Carbocromen,carbocromen,90.9090909090909
Etilamfetamine,etilamfetamine,92.85714285714286
Bumadizone,bumadizone,90.0
Miocamycin,miocamycin,90.0
Tromantadine,tromantadine,91.66666666666666
Rimazolium,rimazolium,90.0
Cloridarol,cloridarol,90.0
Pimethixene,pimethixene,90.9090909090909
Azidamfenicol,azidamfenicol,92.3076923076923
Atracurium,atracurium,90.0
Propamidine,propamidine,90.9090909090909
Idrocilamide,idrocilamide,91.66666666666666
Febarbamate,febarbamate,90.9090909090909
Triaziquone,triaziquone,90.9090909090909
Tolpropamine,tolpropamine,91.66666666666666
Chlorquinaldol,chlorquinaldol,92.85714285714286
Proscillaridin,proscillaridin,92.85714285714286
Oxametacin,oxametacin,90.0
Benproperine,benproperine,91.66666666666666
Ormeloxifene,ormeloxifene,91.66666666666666
Trepibutone,trepibutone,90.9090909090909
Melevodopa,melevodopa,90.0
Alminoprofen,alminoprofen,91.66666666666666
Flunoxaprofen,flunoxaprofen,92.3076923076923
Demecolcine,demecolcine,90.9090909090909
Propenidazole,propenidazole,92.3076923076923
Sulfaperin,sulfaperin,90.0
Trichloroethylene,trichloroethylene,94.11764705882352
Tetrazepam,tetrazepam,90.0
Picotamide,picotamide,90.0
Butanilicaine,butanilicaine,92.3076923076923
Guaiazulen,guaiazulen,90.0
Amezinium metilsulfate,amezinium metilsulfate,95.45454545454545
Pyrithyldione,pyrithyldione,92.3076923076923
Dibutylsuccinate,dibutylsuccinate,93.75
Mannosulfan,mannosulfan,90.9090909090909
Dimethylphthalate,dimethylphthalate,94.11764705882352
Pheneticillin,pheneticillin,92.3076923076923
Flurithromycin,flurithromycin,92.85714285714286
Suloctidil,suloctidil,90.0
Fenozolone,fenozolone,90.0
Dihydroergocristine,dihydroergocristine,94.73684210526316
Diphenadione,diphenadione,91.66666666666666
Azanidazole,azanidazole,90.9090909090909
Piperidolate,piperidolate,91.66666666666666
Phenprobamate,phenprobamate,92.3076923076923
Cibenzoline,cibenzoline,90.9090909090909
Tolciclate,tolciclate,90.0
Trimethyldiphenylpropylamine,trimethyldiphenylpropylamine,96.42857142857143
Pheneturide,pheneturide,90.9090909090909
Cloricromen,cloricromen,90.9090909090909
Motretinide,motretinide,90.9090909090909
Bromisoval,bromisoval,90.0
Difenpiramide,difenpiramide,92.3076923076923
Succinimide,succinimide,90.9090909090909
Vinbarbital,vinbarbital,90.9090909090909
Norfenefrine,norfenefrine,91.66666666666666
Difemerine,difemerine,90.0
Chlorproethazine,chlorproethazine,93.75
Diiodohydroxypropane,diiodohydroxypropane,95.0
Melitracen,melitracen,90.0
Dihydroergocryptine,dihydroergocryptine,94.73684210526316
Epimestrol,epimestrol,90.0
Levoverbenone,levoverbenone,92.3076923076923
Adrenalone,adrenalone,90.0
Prenoxdiazine,prenoxdiazine,92.3076923076923
Oxyfedrine,oxyfedrine,90.0
Linsidomine,linsidomine,90.9090909090909
Metildigoxin,metildigoxin,91.66666666666666
Oxypertine,oxypertine,90.0
Carbutamide,carbutamide,90.9090909090909
Nifenazone,nifenazone,90.0
Rokitamycin,rokitamycin,90.9090909090909
Guanoxabenz,guanoxabenz,90.9090909090909
Lofepramine,lofepramine,90.9090909090909
Pirisudanol,pirisudanol,90.9090909090909
Phenglutarimide,phenglutarimide,93.33333333333333
Fenyramidol,fenyramidol,90.9090909090909
Pentetrazol,pentetrazol,90.9090909090909
Sulbutiamine,sulbutiamine,91.66666666666666
Morinamide,morinamide,90.0
Nicofuranose,nicofuranose,91.66666666666666
Ferric hydroxide,ferric hydroxide,93.75
Clofenotane,clofenotane,90.9090909090909
Flutrimazole,flutrimazole,91.66666666666666
Tolonidine,tolonidine,90.0
Mebutizide,mebutizide,90.0
Proglumide,proglumide,90.0
Simfibrate,simfibrate,90.0
Fenticonazole,fenticonazole,92.3076923076923
Endralazine,endralazine,90.9090909090909
Droxypropine,droxypropine,91.66666666666666
Prolintane,prolintane,90.0
Fenpiprane,fenpiprane,90.0
Niceritrol,niceritrol,90.0
Esatenolol,esatenolol,90.0
Nepinalone,nepinalone,90.0
Proxyphylline,proxyphylline,92.3076923076923
Tioclomarol,tioclomarol,90.9090909090909
Cadralazine,cadralazine,90.9090909090909
Nicomorphine,nicomorphine,91.66666666666666
Oxaflozane,oxaflozane,90.0
Ronifibrate,ronifibrate,90.9090909090909
Ornipressin,ornipressin,90.9090909090909
Ciclobendazole,ciclobendazole,92.85714285714286
Deptropine,deptropine,90.0
Lanatoside C,lanatoside C,91.66666666666666
Etybenzatropine,etybenzatropine,93.33333333333333
Phanquinone,phanquinone,90.9090909090909
Cefodizime,cefodizime,90.0
Nalfurafine,nalfurafine,90.9090909090909
Cyclofenil,cyclofenil,90.0
Antimony pentasulfide,antimony pentasulfide,95.23809523809523
Tipepidine,tipepidine,90.0
Diisopromine,diisopromine,91.66666666666666
Meptazinol,meptazinol,90.0
Histapyrrodine,histapyrrodine,92.85714285714286
Quinbolone,quinbolone,90.0
Sulfametomidine,sulfametomidine,93.33333333333333
Magnesium peroxide,magnesium peroxide,94.44444444444444
Bencyclane,bencyclane,90.0
Fluperolone,fluperolone,90.9090909090909
Cyclobutyrol,cyclobutyrol,91.66666666666666
Dimetofrine,dimetofrine,90.9090909090909
Valethamate,valethamate,90.9090909090909
Cefsulodin,cefsulodin,90.0
Emepronium,emepronium,90.0
Carfecillin,carfecillin,90.9090909090909
Cloranolol,cloranolol,90.0
Buflomedil,buflomedil,90.0
Clebopride,clebopride,90.0
Tribromometacresol,tribromometacresol,94.44444444444444
Pranoprofen,pranoprofen,90.9090909090909
Levomethadone,levomethadone,92.3076923076923
Clodantoin,clodantoin,90.0
Angiotensinamide,angiotensinamide,93.75
Metergoline,metergoline,90.9090909090909
Veralipride,veralipride,90.9090909090909
Propyphenazone,propyphenazone,92.85714285714286
Proglumetacin,proglumetacin,92.3076923076923
Chlormadinone,chlormadinone,92.3076923076923
Mepindolol,mepindolol,90.0
Nicofetamide,nicofetamide,91.66666666666666
Cyclopenthiazide,cyclopenthiazide,93.75
Methylestrenolone,methylestrenolone,94.11764705882352
Broxyquinoline,broxyquinoline,92.85714285714286
Gitoformate,gitoformate,90.9090909090909
Guacetisal,guacetisal,90.0
Isepamicin,isepamicin,90.0
Iprazochrome,iprazochrome,91.66666666666666
Mitobronitol,mitobronitol,91.66666666666666
Ethenzamide,ethenzamide,90.9090909090909
Isobromindione,isobromindione,92.85714285714286
Nizofenone,nizofenone,90.0
Dibrompropamidine,dibrompropamidine,94.11764705882352
4-dimethylaminophenol,4-dimethylaminophenol,100.0
Bifemelane,bifemelane,90.0
Cinchophen,cinchophen,90.0
Trifluperidol,trifluperidol,92.3076923076923
Sulfamazone,sulfamazone,90.9090909090909
Thiopropazate,thiopropazate,92.3076923076923
Morclofone,morclofone,90.0
Clobenzorex,clobenzorex,90.9090909090909
Norgestrienone,norgestrienone,92.85714285714286
Sequifenadine,sequifenadine,92.3076923076923
Desaspidin,desaspidin,90.0
Pentamycin,pentamycin,90.0
Emylcamate,emylcamate,90.0
Acefylline,acefylline,90.0
Heptaminol,heptaminol,90.0
Bietaserpine,bietaserpine,91.66666666666666
Allobarbital,allobarbital,91.66666666666666
Metabutethamine,metabutethamine,93.33333333333333
Succinylsulfathiazole,succinylsulfathiazole,95.23809523809523
Rociverine,rociverine,90.0
Mephenesin,mephenesin,90.0
Metandienone,metandienone,91.66666666666666
Mesterolone,mesterolone,90.9090909090909
Naftidrofuryl,naftidrofuryl,92.3076923076923
Metopimazine,metopimazine,91.66666666666666
Etamiphylline,etamiphylline,92.3076923076923
Zolimidine,zolimidine,90.0
Oxycinchophen,oxycinchophen,92.3076923076923
Moroxydine,moroxydine,90.0
Diethyl ether,diethyl ether,92.3076923076923
Difetarsone,difetarsone,90.9090909090909
Oxiracetam,oxiracetam,90.0
Promegestone,promegestone,91.66666666666666
Pyrrolnitrin,pyrrolnitrin,91.66666666666666
Guanazodine,guanazodine,90.9090909090909
Phenoperidine,phenoperidine,92.3076923076923
Phenazocine,phenazocine,90.9090909090909
Picloxydine,picloxydine,90.9090909090909
Tiocarlide,tiocarlide,90.0
Umifenovir,umifenovir,90.0
Flumedroxone,flumedroxone,91.66666666666666
Chlormidazole,chlormidazole,92.3076923076923
Metizoline,metizoline,90.0
Mifamurtide,mifamurtide,90.9090909090909
Clorexolone,clorexolone,90.9090909090909
Ipriflavone,ipriflavone,90.9090909090909
Bornaprine,bornaprine,90.0
Fabomotizole,fabomotizole,91.66666666666666
Methoxyphenamine,methoxyphenamine,93.75
Carbuterol,carbuterol,90.0
Ethyl hydroxybenzoate,ethyl hydroxybenzoate,95.23809523809523
Mofebutazone,mofebutazone,91.66666666666666
Bibenzonium,bibenzonium,90.9090909090909
Methoserpidine,methoserpidine,92.85714285714286
Protiofate,protiofate,90.0
Pentifylline,pentifylline,91.66666666666666
Tiracizine,tiracizine,90.0
Tenitramine,tenitramine,90.9090909090909
Cefbuperazone,cefbuperazone,92.3076923076923
Acetoxolone,acetoxolone,90.9090909090909
Metisazone,metisazone,90.0
Loprazolam,loprazolam,90.0
Methylthiouracil,methylthiouracil,93.75
Ethacizine,ethacizine,90.0
Alcuronium,alcuronium,90.0
Proquazone,proquazone,90.0
Lorcainide,lorcainide,90.0
Nikethamide,nikethamide,90.9090909090909
Eberconazole,eberconazole,91.66666666666666
Benorilate,benorilate,90.0
Tenonitrozole,tenonitrozole,92.3076923076923
Propicillin,propicillin,90.9090909090909
Niridazole,niridazole,90.0
Hexapropymate,hexapropymate,92.3076923076923
Clofenamide,clofenamide,90.9090909090909
Formocortal,formocortal,90.9090909090909
Cefozopran,cefozopran,90.0
Ipidacrine,ipidacrine,90.0
Sulbentine,sulbentine,90.0
Dimethylaminopropionylphenothiazine,dimethylaminopropionylphenothiazine,97.14285714285714
Bekanamycin,bekanamycin,90.9090909090909
Cridanimod,cridanimod,90.0
Metahexamide,metahexamide,91.66666666666666
Mosapramine,mosapramine,90.9090909090909
Carboquone,carboquone,90.0
Dihexyverine,dihexyverine,91.66666666666666
Dexchlorpheniramine,dexchlorpheniramine,94.73684210526316
Butalamine,butalamine,90.0
Quinisocaine,quinisocaine,91.66666666666666
Omoconazole,omoconazole,90.9090909090909
Clometocillin,clometocillin,92.3076923076923
Niaprazine,niaprazine,90.0
Tacalcitol,tacalcitol,90.0
Acetyldigoxin,acetyldigoxin,92.3076923076923
Tretoquinol,tretoquinol,90.9090909090909
Sulbenicillin,sulbenicillin,92.3076923076923
Distigmine,distigmine,90.0
Penthienate,penthienate,90.9090909090909
Bromochlorosalicylanilide,bromochlorosalicylanilide,96.0
Sulfathiourea,sulfathiourea,92.3076923076923
Decamethoxine,decamethoxine,92.3076923076923
Fenquizone,fenquizone,90.0
Ciclonicate,ciclonicate,90.9090909090909
Tritoqualine,tritoqualine,91.66666666666666
Dixanthogen,dixanthogen,90.9090909090909
Quifenadine,quifenadine,90.9090909090909
Dibutylphthalate,dibutylphthalate,93.75
Phenothrin,phenothrin,90.0
Hydroquinine,hydroquinine,91.66666666666666
Trolnitrate,trolnitrate,90.9090909090909
Diphemanil,diphemanil,90.0
Cypermethrin,cypermethrin,91.66666666666666
Terodiline,terodiline,90.0
Sulfaguanidine,sulfaguanidine,92.85714285714286
Halometasone,halometasone,91.66666666666666
Nifurtoinol,nifurtoinol,90.9090909090909
Butamirate,butamirate,90.0
Methylpentynol,methylpentynol,92.85714285714286
Biphenylol,biphenylol,90.0
Fenoxazoline,fenoxazoline,91.66666666666666
Cyclobarbital,cyclobarbital,92.3076923076923
Penamecillin,penamecillin,91.66666666666666
Bioallethrin,bioallethrin,91.66666666666666
Tetramethrin,tetramethrin,91.66666666666666
Mephenoxalone,mephenoxalone,92.3076923076923
Peruvoside,peruvoside,90.0
Meclofenoxate,meclofenoxate,92.3076923076923
Fenpiverinium,fenpiverinium,92.3076923076923
Niperotidine,niperotidine,91.66666666666666
Dexrabeprazole,dexrabeprazole,92.85714285714286
Monoxerutin,monoxerutin,90.9090909090909
Lidoflazine,lidoflazine,90.9090909090909
Vinylbital,vinylbital,90.0
Rufloxacin,rufloxacin,90.0
Sulfamethoxypyridazine,sulfamethoxypyridazine,95.45454545454545
Tertatolol,tertatolol,90.0
Ibacitabine,ibacitabine,90.9090909090909
Prenalterol,prenalterol,90.9090909090909
Cefazedone,cefazedone,90.0
Imipramine oxide,imipramine oxide,93.75
Acemetacin,acemetacin,90.0
Dixyrazine,dixyrazine,90.0
Dropropizine,dropropizine,91.66666666666666
Chlorbenzoxamine,chlorbenzoxamine,93.75
Penfluridol,penfluridol,90.9090909090909
Vinburnine,vinburnine,90.0
Dimethoxanate,dimethoxanate,92.3076923076923
Brodimoprim,brodimoprim,90.9090909090909
Iodocholesterol (131I),iodocholesterol (131I),95.45454545454545
Demoxytocin,demoxytocin,90.9090909090909
Muzolimine,muzolimine,90.0
Benzylthiouracil,benzylthiouracil,93.75
Linopirdine,linopirdine,90.9090909090909
Tisopurine,tisopurine,90.0
Mebhydrolin,mebhydrolin,90.9090909090909
Dimemorfan,dimemorfan,90.0
Talampicillin,talampicillin,92.3076923076923
Xenysalate,xenysalate,90.0
Aspoxicillin,aspoxicillin,91.66666666666666
Bibrocathol,bibrocathol,90.9090909090909
Oxomemazine,oxomemazine,90.9090909090909
Meprotixol,meprotixol,90.0
Etohexadiol,etohexadiol,90.9090909090909
Indanazoline,indanazoline,91.66666666666666
Cyfluthrin,cyfluthrin,90.0
Ranimustine,ranimustine,90.9090909090909
Methylatropine,methylatropine,92.85714285714286
Caroverine,caroverine,90.0
Metampicillin,metampicillin,92.3076923076923
Doxefazepam,doxefazepam,90.9090909090909
Noxytiolin,noxytiolin,90.0
Dipyrocetyl,dipyrocetyl,90.9090909090909
